# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# if you have any corrections or additions. Thanks!


V:1.0-Austria [02-Apr-1999]

P:05                                    tele2
Z:1                                     National
T:*/0-24=1.00(60)/60,1.00(60)/1         rund um die Uhr
Z:2                                     Mobilfunknetz
T:*/0-24=4.00(60)/60,4.00(60)/1         rund um die Uhr
A:0663,0664,0676,0699
Z:3                                     Europa 1 / USA
T:*/0-24=3.50(60)/60,3.50(60)/1         rund um die Uhr
A:+1,+30,+31,+32,+33,+34,+352,+353
A:+358,+36,+377,+386,+39,+41,+4175
A:+420,+421,+44,+45,+46,+47,+49
Z:4                                     Europa 2
T:*/0-24=6.00(60)/60,6.00(60)/1         rund um die Uhr
A:+212,+213,+216,+298,+350,+351,+354
A:+355,+356,+357,+359,+370,+371,+372
A:+376,+378,+381,+385,+387,+389,+40
A:+48,+7,+90,+972
Z:5                                     Welt 1
T:*/0-24=9.00(60)/60,9.00(60)/1         rund um die Uhr
A:+61,+64,+65,+81 ,+82,+852
Z:6                                     Welt 2
T:*/0-24=19.00(60)/60,19.00(60)/1       rund um die Uhr
A:+*

P:12                                    1012
Z:1                                     Nah
T:1-5/8-18=1.00(60)/60,1.00(60)/1       Tag
T:1-5/18-8=0.90(60)/60,0.90(60)/1       Nacht
T:E,H/0-24=0.90(60)/60,0.90(60)/1       Nacht
Z:2                                     Fern
T:1-5/8-18=2.00(60)/60,2.00(60)/1       Tag
T:1-5/18-8=0.90(60)/60,0.90(60)/1       Nacht
T:E,H/0-24=0.90(60)/60,0.90(60)/1       Nacht
Z:3                                     Mobilfunk
T:1-5/8-18=4.00(60)/60,4.00(60)/1       Tag
T:1-5/18-8=3.70(60)/60,3.70(60)/1       Nacht
T:E,H/0-24=3.70(60)/60,3.70(60)/1       Nacht
A:0663,0664,0676,0699
Z:4                                     Deutschland spezial
T:*/0-24=2.90(60)/60,2.90(60)/1         rund um die Uhr
A:+49
Z:5                                     Nachbarn
T:*/0-24=3.70(60)/60,3.70(60)/1         rund um die Uhr
A:+33,+36,+386,+39,+41,+4175,+420
A:+421
Z:6                                     Europa 1 + USA
T:*/0-24=4.40(60)/60,4.40(60)/1         rund um die Uhr
A:+1,+31,+32,+34,+352,+353,+358,+44
A:+45,+46,+47
Z:7                                     Europa 2
T:*/0-24=5.60(60)/60,5.60(60)/1         rund um die Uhr
A:+298,+356,+376,+377,+381,+385,+387
Z:8                                     Europa 3
T:*/0-24=6.10(60)/60,6.10(60)/1         rund um die Uhr
A:+216,+30,+351,+355,+357,+359,+372
A:+378,+380,+389,+40,+48,+7
Z:9                                     Welt 1
T:*/0-24=7.90(60)/60,7.90(60)/1         rund um die Uhr
A:+212,+213,+350,+354,+370,+371,+61
A:+64,+65,+7,+81,+82,+852,+90,+972
Z:10                                    Welt 2
T:*/0-24=24.90(60)/60,24.90(60)/1       rund um die Uhr
A:+*

P:69                                    ONE
Z:1                                     Festnetz
T:*/0-24=1.00(60)/30                    rund um die Uhr
Z:2                                     ONE Mobilfunknetz
T:*/0-24=2.00(60)/30                    rund um die Uhr
A:0699
Z:3                                     andere Mobilfunknetze
T:*/0-24=4.00(60)/30                    rund um die Uhr
A:0663,0664,0676,699
Z:4                                     EU und Nachbarländer
T:*/0-24=3.50(60)/30                    rund um die Uhr
A:+31,+32,+33,+34,+352,+353,+358,+36
A:+386,+39,+41,+4175,+420,+421,+44,+45
A:+46,+47,+49
Z:5                                     Internationale Zone 2
T:*/0-24=5.50(60)/30                    rund um die Uhr
A:+1,+1787,+30,+351,+354,+356,+376
A:+377,+378,+379,+381,+385,+387,+389
A:+48,+61,+64,+81
Z:6                                     Internationale Zone 3
T:*/0-24=8.00(60)/30                    rund um die Uhr
A:+212,+213,+216,+350,+355,+357,+359
A:+371,+372,+380,+40,+65,+7,+852,+90
A:+972
Z:7                                     Internationale Zone 4
T:*/0-24=15.00(60)/30                   rund um die Uhr
A:+1242,+1441,+1809,+1876,+218,+233
A:+27,+299,+373,+374,+5,+52,+55,+56
A:+58,+60,+673,+685,+7,+82,+853,+886
A:+968,+971,+994,+995

P:01,1                                  Telekom Austria
C:Tarif:                                Minimumtarif (ATS 1.116 / Impuls)

Z:1                                     Regionalzone
T:1-5/06-08,18-20=1.116/109.09          Sparzeit
T:1-5/08-12=1.116/57.6                  Tageszeit 1
T:1-4/13-16=1.116/57.6                  Tageszeit 1
T:1-4/12-13,16-18=1.116/72              Tageszeit 2
T:5/12-18=1.116/72                      Tageszeit 2
T:E,H/06-20=1.116/109.09                Sparzeit
T:*/20-06=1.116/160                     Supersparzeit

Z:2                                     Fernzone 1
T:1-5/06-08,18-20=1.116/50              Sparzeit
T:1-5/08-12=1.116/20                    Tageszeit 1
T:1-4/13-16=1.116/20                    Tageszeit 1
T:1-4/12-13,16-18=1.116/25              Tageszeit 2
T:5/12-18=1.116/25                      Tageszeit 2
T:E,H/06-20=1.116/50                    Sparzeit
T:*/20-06=1.116/72                      Supersparzeit

Z:3                                     Fernzone 2
T:1-5/06-08,18-20=1.116/40              Sparzeit
T:1-5/08-12=1.116/15                    Tageszeit 1
T:1-4/13-16=1.116/15                    Tageszeit 1
T:1-4/12-13,16-18=1.116/19.2            Tageszeit 2
T:5/12-18=1.116/19.2                    Tageszeit 2
T:E,H/06-20=1.116/40                    Sparzeit
T:*/20-06=1.116/50                      Supersparzeit

Z:4                                     Online-Tarif
T:1-5/06-08,18-20=1.116/360             Sparzeit
T:1-5/08-12=1.116/120                   Tageszeit 1
T:1-4/13-16=1.116/120                   Tageszeit 1
T:1-4/12-13,16-18=1.116/120             Tageszeit 2
T:5/12-18=1.116/120                     Tageszeit 2
T:E,H/06-20=1.116/360                   Sparzeit
T:*/20-06=1.116/360                     Supersparzeit
A:07189

Z:5                                     Mobilfunk
T:1-5/06-08,18-20=1.116/19.2            Sparzeit
T:1-5/08-12=1.116/12                    Tageszeit 1
T:1-4/13-16=1.116/12                    Tageszeit 1
T:1-4/12-13,16-18=1.116/12              Tageszeit 2
T:5/12-18=1.116/12                      Tageszeit 2
T:E,H/06-20=1.116/19.2                  Sparzeit
T:*/20-06=1.116/19.2                    Supersparzeit
A:0663,0664,0676,0699

Z:6                                     Ausland Zone 1
T:1-5/06-08,18-20=1.116/14.4            Sparzeit
T:1-5/08-12=1.116/12                    Tageszeit 1
T:1-4/13-16=1.116/12                    Tageszeit 1
T:1-4/12-13,16-18=1.116/12              Tageszeit 2
T:5/12-18=1.116/12                      Tageszeit 2
T:E,H/06-20=1.116/14.4                  Sparzeit
T:*/20-06=1.116/14.4                    Supersparzeit
A:+36,+386+389,+39,+41,+420,+49

Z:7                                     Ausland Zone 2
T:1-5/06-08,18-20=1.116/12              Sparzeit
T:1-5/08-12=1.116/9                     Tageszeit 1
T:1-4/13-16=1.116/9                     Tageszeit 1
T:1-4/12-13,16-18=1.116/9               Tageszeit 2
T:5/12-18=1.116/9                       Tageszeit 2
T:E,H/06-20=1.116/12                    Sparzeit
T:*/20-06=1.116/12                      Supersparzeit
A:+212,+31,+32,+33,+34,+352,+353,+354
A:+357,+358,+375,+380,+385,+44,+45,+46
A:+47

Z:8                                     Ausland Zone 3
T:1-5/06-08,18-20=1.116/8               Sparzeit
T:1-5/08-12=1.116/6.5455                Tageszeit 1
T:1-4/13-16=1.116/6.5455                Tageszeit 1
T:1-4/12-13,16-18=1.116/6.5455          Tageszeit 2
T:5/12-18=1.116/6.5455                  Tageszeit 2
T:E,H/06-20=1.116/8                     Sparzeit
T:*/20-06=1.116/8                       Supersparzeit
A:+298,+351,+7,+972

Z:9                                     Ausland Zone 4
T:1-5/06-08,18-20=1.116/6               Sparzeit
T:1-5/08-12=1.116/5.1429                Tageszeit 1
T:1-4/13-16=1.116/5.1429                Tageszeit 1
T:1-4/12-13,16-18=1.116/5.1429          Tageszeit 2
T:5/12-18=1.116/5.1429                  Tageszeit 2
T:E,H/06-20=1.116/6                     Sparzeit
T:*/20-06=1.116/6                       Supersparzeit
A:+61,+886

Z:10                                    Ausland Zone 5
T:1-5/06-08,18-20=1.116/4.8             Sparzeit
T:1-5/08-12=1.116/4.2353                Tageszeit 1
T:1-4/13-16=1.116/4.2353                Tageszeit 1
T:1-4/12-13,16-18=1.116/4.2353          Tageszeit 2
T:5/12-18=1.116/4.2353                  Tageszeit 2
T:E,H/06-20=1.116/4.8                   Sparzeit
T:*/20-06=1.116/4.8                     Supersparzeit
A:+27,+373,+64,+852,

Z:11                                    Ausland Zone 6
T:1-5/06-08,18-20=1.116/4.2353          Sparzeit
T:1-5/08-12=1.116/3.6                   Tageszeit 1
T:1-4/13-16=1.116/3.6                   Tageszeit 1
T:1-4/12-13,16-18=1.116/3.6             Tageszeit 2
T:5/12-18=1.116/3.6                     Tageszeit 2
T:E,H/06-20=1.116/4.2353                Sparzeit
T:*/20-06=1.116/4.2353                  Supersparzeit
A:+60,+81

Z:12                                    Ausland Zone 7
T:1-5/06-08,18-20=1.116/3.6             Sparzeit
T:1-5/08-12=1.116/3.1304                Tageszeit 1
T:1-4/13-16=1.116/3.1304                Tageszeit 1
T:1-4/12-13,16-18=1.116/3.1304          Tageszeit 2
T:5/12-18=1.116/3.1304                  Tageszeit 2
T:E,H/06-20=1.116/3.6                   Sparzeit
T:*/20-06=1.116/3.6                     Supersparzeit
A:+86

Z:13                                    Ausland Zone 8
T:1-5/06-08,18-20=1.116/3               Sparzeit
T:1-5/08-12=1.116/2.7692                Tageszeit 1
T:1-4/13-16=1.116/2.7692                Tageszeit 1
T:1-4/12-13,16-18=1.116/2.7692          Tageszeit 2
T:5/12-18=1.116/2.7692                  Tageszeit 2
T:E,H/06-20=1.116/3                     Sparzeit
T:*/20-06=1.116/3                       Supersparzeit
A:+65,+971

Z:14                                    Ausland Zone 9
T:1-5/06-08,18-20=1.116/2.5714          Sparzeit
T:1-5/08-12=1.116/2.4                   Tageszeit 1
T:1-4/13-16=1.116/2.4                   Tageszeit 1
T:1-4/12-13,16-18=1.116/2.4             Tageszeit 2
T:5/12-18=1.116/2.4                     Tageszeit 2
T:E,H/06-20=1.116/2.5714                Sparzeit
T:*/20-06=1.116/2.5714                  Supersparzeit
A:+973

Z:15                                    Ausland Zone 10
T:1-5/06-08,18-20=1.116/2.25            Sparzeit
T:1-5/08-12=1.116/2.1176                Tageszeit 1
T:1-4/13-16=1.116/2.1176                Tageszeit 1
T:1-4/12-13,16-18=1.116/2.1176          Tageszeit 2
T:5/12-18=1.116/2.1176                  Tageszeit 2
