# created by rate-pta.c

V:1.0-Austria [11-Mar-1999]

P:00,1				PTA
C:Name:				Post & Telekom Austria
C:Tarif:			Minimumtarif (ATS 1.116 / Impuls)

Z:1				Regionalzone
T:1-5/06-08,18-20=1.116/109.09	Sparzeit
T:1-5/08-12=1.116/57.6		Tageszeit 1
T:1-4/13-16=1.116/57.6		Tageszeit 1
T:1-4/12-13,16-18=1.116/72	Tageszeit 2
T:5/12-18=1.116/72		Tageszeit 2
T:E,H/06-20=1.116/109.09		Sparzeit
T:*/20-06=1.116/160		Supersparzeit

Z:2				Fernzone 1
T:1-5/06-08,18-20=1.116/50	Sparzeit
T:1-5/08-12=1.116/20		Tageszeit 1
T:1-4/13-16=1.116/20		Tageszeit 1
T:1-4/12-13,16-18=1.116/25	Tageszeit 2
T:5/12-18=1.116/25		Tageszeit 2
T:E,H/06-20=1.116/50		Sparzeit
T:*/20-06=1.116/72		Supersparzeit

Z:3				Fernzone 2
T:1-5/06-08,18-20=1.116/40	Sparzeit
T:1-5/08-12=1.116/15		Tageszeit 1
T:1-4/13-16=1.116/15		Tageszeit 1
T:1-4/12-13,16-18=1.116/19.2	Tageszeit 2
T:5/12-18=1.116/19.2		Tageszeit 2
T:E,H/06-20=1.116/40		Sparzeit
T:*/20-06=1.116/50		Supersparzeit

Z:4				Online-Tarif
T:1-5/06-08,18-20=1.116/360	Sparzeit
T:1-5/08-12=1.116/120		Tageszeit 1
T:1-4/13-16=1.116/120		Tageszeit 1
T:1-4/12-13,16-18=1.116/120	Tageszeit 2
T:5/12-18=1.116/120		Tageszeit 2
T:E,H/06-20=1.116/360		Sparzeit
T:*/20-06=1.116/360		Supersparzeit

Z:5				Mobilfunk
T:1-5/06-08,18-20=1.116/19.2	Sparzeit
T:1-5/08-12=1.116/12		Tageszeit 1
T:1-4/13-16=1.116/12		Tageszeit 1
T:1-4/12-13,16-18=1.116/12	Tageszeit 2
T:5/12-18=1.116/12		Tageszeit 2
T:E,H/06-20=1.116/19.2		Sparzeit
T:*/20-06=1.116/19.2		Supersparzeit

Z:6				Ausland Zone 1
T:1-5/06-08,18-20=1.116/14.4	Sparzeit
T:1-5/08-12=1.116/12		Tageszeit 1
T:1-4/13-16=1.116/12		Tageszeit 1
T:1-4/12-13,16-18=1.116/12	Tageszeit 2
T:5/12-18=1.116/12		Tageszeit 2
T:E,H/06-20=1.116/14.4		Sparzeit
T:*/20-06=1.116/14.4		Supersparzeit

Z:7				Ausland Zone 2
T:1-5/06-08,18-20=1.116/12	Sparzeit
T:1-5/08-12=1.116/9		Tageszeit 1
T:1-4/13-16=1.116/9		Tageszeit 1
T:1-4/12-13,16-18=1.116/9	Tageszeit 2
T:5/12-18=1.116/9		Tageszeit 2
T:E,H/06-20=1.116/12		Sparzeit
T:*/20-06=1.116/12		Supersparzeit

Z:8				Ausland Zone 3
T:1-5/06-08,18-20=1.116/8	Sparzeit
T:1-5/08-12=1.116/6.5455		Tageszeit 1
T:1-4/13-16=1.116/6.5455		Tageszeit 1
T:1-4/12-13,16-18=1.116/6.5455	Tageszeit 2
T:5/12-18=1.116/6.5455		Tageszeit 2
T:E,H/06-20=1.116/8		Sparzeit
T:*/20-06=1.116/8		Supersparzeit

Z:9				Ausland Zone 4
T:1-5/06-08,18-20=1.116/6	Sparzeit
T:1-5/08-12=1.116/5.1429		Tageszeit 1
T:1-4/13-16=1.116/5.1429		Tageszeit 1
T:1-4/12-13,16-18=1.116/5.1429	Tageszeit 2
T:5/12-18=1.116/5.1429		Tageszeit 2
T:E,H/06-20=1.116/6		Sparzeit
T:*/20-06=1.116/6		Supersparzeit

Z:10				Ausland Zone 5
T:1-5/06-08,18-20=1.116/4.8	Sparzeit
T:1-5/08-12=1.116/4.2353		Tageszeit 1
T:1-4/13-16=1.116/4.2353		Tageszeit 1
T:1-4/12-13,16-18=1.116/4.2353	Tageszeit 2
T:5/12-18=1.116/4.2353		Tageszeit 2
T:E,H/06-20=1.116/4.8		Sparzeit
T:*/20-06=1.116/4.8		Supersparzeit

Z:11				Ausland Zone 6
T:1-5/06-08,18-20=1.116/4.2353	Sparzeit
T:1-5/08-12=1.116/3.6		Tageszeit 1
T:1-4/13-16=1.116/3.6		Tageszeit 1
T:1-4/12-13,16-18=1.116/3.6	Tageszeit 2
T:5/12-18=1.116/3.6		Tageszeit 2
T:E,H/06-20=1.116/4.2353		Sparzeit
T:*/20-06=1.116/4.2353		Supersparzeit

Z:12				Ausland Zone 7
T:1-5/06-08,18-20=1.116/3.6	Sparzeit
T:1-5/08-12=1.116/3.1304		Tageszeit 1
T:1-4/13-16=1.116/3.1304		Tageszeit 1
T:1-4/12-13,16-18=1.116/3.1304	Tageszeit 2
T:5/12-18=1.116/3.1304		Tageszeit 2
T:E,H/06-20=1.116/3.6		Sparzeit
T:*/20-06=1.116/3.6		Supersparzeit

Z:13				Ausland Zone 8
T:1-5/06-08,18-20=1.116/3	Sparzeit
T:1-5/08-12=1.116/2.7692		Tageszeit 1
T:1-4/13-16=1.116/2.7692		Tageszeit 1
T:1-4/12-13,16-18=1.116/2.7692	Tageszeit 2
T:5/12-18=1.116/2.7692		Tageszeit 2
T:E,H/06-20=1.116/3		Sparzeit
T:*/20-06=1.116/3		Supersparzeit

Z:14				Ausland Zone 9
T:1-5/06-08,18-20=1.116/2.5714	Sparzeit
T:1-5/08-12=1.116/2.4		Tageszeit 1
T:1-4/13-16=1.116/2.4		Tageszeit 1
T:1-4/12-13,16-18=1.116/2.4	Tageszeit 2
T:5/12-18=1.116/2.4		Tageszeit 2
T:E,H/06-20=1.116/2.5714		Sparzeit
T:*/20-06=1.116/2.5714		Supersparzeit

Z:15				Ausland Zone 10
T:1-5/06-08,18-20=1.116/2.25	Sparzeit
T:1-5/08-12=1.116/2.1176		Tageszeit 1
T:1-4/13-16=1.116/2.1176		Tageszeit 1
T:1-4/12-13,16-18=1.116/2.1176	Tageszeit 2
T:5/12-18=1.116/2.1176		Tageszeit 2
T:E,H/06-20=1.116/2.25		Sparzeit
T:*/20-06=1.116/2.25		Supersparzeit

Z:16				Ausland Zone 11
T:1-5/06-08,18-20=1.116/2	Sparzeit
T:1-5/08-12=1.116/1.8462		Tageszeit 1
T:1-4/13-16=1.116/1.8462		Tageszeit 1
T:1-4/12-13,16-18=1.116/1.8462	Tageszeit 2
T:5/12-18=1.116/1.8462		Tageszeit 2
T:E,H/06-20=1.116/2		Sparzeit
T:*/20-06=1.116/2		Supersparzeit

Z:17				Ausland Zone 12
T:1-5/06-08,18-20=1.116/1.8	Sparzeit
T:1-5/08-12=1.116/1.6364		Tageszeit 1
T:1-4/13-16=1.116/1.6364		Tageszeit 1
T:1-4/12-13,16-18=1.116/1.6364	Tageszeit 2
T:5/12-18=1.116/1.6364		Tageszeit 2
T:E,H/06-20=1.116/1.8		Sparzeit
T:*/20-06=1.116/1.8		Supersparzeit

Z:18				Ausland Zone 13
T:1-5/06-08,18-20=1.116/1.3585	Sparzeit
T:1-5/08-12=1.116/1.2203		Tageszeit 1
T:1-4/13-16=1.116/1.2203		Tageszeit 1
T:1-4/12-13,16-18=1.116/1.2203	Tageszeit 2
T:5/12-18=1.116/1.2203		Tageszeit 2
T:E,H/06-20=1.116/1.3585		Sparzeit
T:*/20-06=1.116/1.3585		Supersparzeit

Z:19				Ausland Zone 14
T:1-5/06-08,18-20=1.116/9	Sparzeit
T:1-5/08-12=1.116/8		Tageszeit 1
T:1-4/13-16=1.116/8		Tageszeit 1
T:1-4/12-13,16-18=1.116/8	Tageszeit 2
T:5/12-18=1.116/8		Tageszeit 2
T:E,H/06-20=1.116/9		Sparzeit
T:*/20-06=1.116/9		Supersparzeit

Z:20				Ausland Zone 15
T:1-5/06-08,18-20=1.116/7.2	Sparzeit
T:1-5/08-12=1.116/9		Tageszeit 1
T:1-4/13-16=1.116/9		Tageszeit 1
T:1-4/12-13,16-18=1.116/9	Tageszeit 2
T:5/12-18=1.116/9		Tageszeit 2
