# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# if you have any corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.1-Austria [08-Apr-1999]

P:01,1                                  Telekom Austria
C:Tarif:                                Minimumtarif (ATS 1.116 / Impuls)

Z:0                                     FreePhone
T:*/*=0/72

A:+43660


Z:1                                     Regionalzone
T:1-5/08-12=1.116/20                    Tageszeit 1
T:1-4/13-16=1.116/20                    Tageszeit 1
T:1-4/12-13,16-18=1.116/25              Tageszeit 2
T:5/12-18=1.116/25                      Tageszeit 2
T:1-5/06-08,18-20=1.116/50              Sparzeit
T:E,H/06-20=1.116/50                    Sparzeit
T:*/20-06=1.116/72                      Supersparzeit

Z:2                                     Fernzone 1
T:1-5/08-12=1.116/15                    Tageszeit 1
T:1-4/13-16=1.116/15                    Tageszeit 1
T:1-4/12-13,16-18=1.116/19.2            Tageszeit 2
T:5/12-18=1.116/19.2                    Tageszeit 2
T:1-5/06-08,18-20=1.116/40              Sparzeit
T:E,H/06-20=1.116/40                    Sparzeit
T:*/20-06=1.116/50                      Supersparzeit

Z:3                                     Fernzone 2
T:1-5/08-18=1.116/120                   Tageszeit
T:1-5/18-8=1.116/360                    Sparzeit
T:E,H/*=1.116/360                       Sparzeit
A:+43                                   # Österreich

Z:4                                     Online-Tarif
T:1-5/08-18=1.116/12                    Tageszeit
T:1-5/18-8=1.116/19.2                   Sparzeit
T:E,H/*=1.116/19.2                      Sparzeit
A:+437189


Z:5                                     Mobilfunk
T:1-5/08-18=1.116/12                    Tageszeit
T:1-5/18-8=1.116/14.4                   Sparzeit
T:E,H/*=1.116/14.4                      Sparzeit
A:+43663                                # C-Netz
A:+43664                                # D-Netz
A:+43676                                # max.mobil
A:+43699                                # one

Z:6                                     Ausland Zone 1
T:1-5/08-18=1.116/9                     Tageszeit
T:1-5/18-8=1.116/12                     Sparzeit
T:E,H/*=1.116/12                        Sparzeit
A:+36                                   # Ungarn
A:+386                                  # Slowenien
A:+39                                   # Italien
A:+41                                   # Schweiz
A:+4175                                 # Liechtenstein
A:+420                                  # Tschechien
A:+421                                  # Slowakei
A:+49                                   # Deutschland

Z:7                                     Ausland Zone 2
T:1-5/08-18=1.116/6.5455                Tageszeit
T:1-5/18-8=1.116/8                      Sparzeit
T:E,H/*=1.116/8                         Sparzeit
A:+31                                   # Niederlande
A:+32                                   # Belgien
A:+33                                   # Frankreich
A:+34                                   # Spanien
A:+352                                  # Luxemburg
A:+353                                  # Irland
A:+355                                  # Albanien
A:+356                                  # Malta
A:+357                                  # Zypern
A:+358                                  # Finnland
A:+359                                  # Bulgarien
A:+375                                  # Belarus
A:+376                                  # Andorra
A:+377                                  # Monaco
A:+378                                  # San Marino
A:+380                                  # Ukraine
A:+381                                  # Jugoslawien, Serbien, Montenegro
A:+385                                  # Kroatien
A:+387                                  # Bosnien-Herzegowina
A:+389                                  # Mazedonien
A:+396                                  # Vatikanstadt
A:+40                                   # Rumänien
A:+44                                   # Großbritannien, Nordirland
A:+45                                   # Dänemark
A:+46                                   # Schweden
A:+47                                   # Norwegen

Z:8                                     Ausland Zone 3
T:1-5/08-18=1.116/5.1429                Tageszeit
T:1-5/18-8=1.116/6                      Sparzeit
T:E,H/*=1.116/6                         Sparzeit
A:+212                                  # Marokko
A:+213                                  # Algerien
A:+298                                  # Färöer-Inseln
A:+350                                  # Gibraltar
A:+351                                  # Portugal
A:+354                                  # Island
A:+370                                  # Litauen
A:+371                                  # Lettland
A:+372                                  # Estland
A:+7                                    # Russische Föderation
A:+74                                   # Tadschikistan
A:+972                                  # Israel
A:+993                                  # Turkmenistan
A:+995                                  # Georgien
A:+998                                  # Usbekistan

Z:9                                     Ausland Zone 4
T:1-5/08-18=1.116/4.2353                Tageszeit
T:1-5/18-8=1.116/4.8                    Sparzeit
T:E,H/*=1.116/4.8                       Sparzeit
A:+374                                  # Armenien
A:+61                                   # Australien
A:+672                                  # Antarktis
A:+6724                                 # Weihnachtsinseln, Kokosinseln
A:+994                                  # Aserbaidschan

Z:10                                    Ausland Zone 5
T:1-5/08-18=1.116/3.6                   Tageszeit
T:1-5/18-8=1.116/4.2353                 Sparzeit
T:E,H/*=1.116/4.2353                    Sparzeit
A:+218                                  # Libyen
A:+262                                  # Reunion
A:+2697                                 # Mayotte
A:+27                                   # Südafrika
A:+373                                  # Moldau
A:+508                                  # St. Pierre und Miquelon
A:+56                                   # Chile
A:+590                                  # Guadeloupe
A:+594                                  # Französisch-Guayana
A:+596                                  # Martinique
A:+64                                   # Neuseeland
A:+852                                  # Hongkong

Z:11                                    Ausland Zone 6
T:1-5/08-18=1.116/3.1304                Tageszeit
T:1-5/18-8=1.116/3.6                    Sparzeit
T:E,H/*=1.116/3.6                       Sparzeit
A:+599                                  # Niederländische Antillen
A:+60                                   # Malaysia
A:+63                                   # Philippinen
A:+670                                  # Saipan
A:+81                                   # Japan
A:+82                                   # Südkorea

Z:12                                    Ausland Zone 7
T:1-5/08-18=1.116/2.7692                Tageszeit
T:1-5/18-8=1.116/3                      Sparzeit
T:E,H/*=1.116/3                         Sparzeit
A:+1441                                 # Bermuda
A:+244                                  # Angola
A:+52                                   # Mexiko
A:+55                                   # Brasilien
A:+58                                   # Venezuela
A:+593                                  # Ecuador
A:+853                                  # Macao
A:+86                                   # China
A:+966                                  # Saudi-Arabien
A:+975                                  # Bhutan
A:+98                                   # Iran

Z:13                                    Ausland Zone 8
T:1-5/08-18=1.116/2.4                   Tageszeit
T:1-5/18-8=1.116/2.5714                 Sparzeit
T:E,H/*=1.116/2.5714                    Sparzeit
A:+1242                                 # Bahamas
A:+1246                                 # Barbados
A:+1784                                 # Saint Vincent und die Grenadinen
A:+1809                                 # Dominikanische Republik
A:+1868                                 # Trinidad und Tobago
A:+20                                   # Ägypten
A:+233                                  # Ghana
A:+239                                  # Sao Tome und Principe
A:+240                                  # Äquatorial-Guinea
A:+241                                  # Gabun
A:+245                                  # Guinea-Bissau
A:+257                                  # Burundi
A:+267                                  # Botsuana
A:+297                                  # Aruba
A:+299                                  # Grönland
A:+501                                  # Belize
A:+507                                  # Panama
A:+57                                   # Kolumbien
A:+592                                  # Guyana
A:+65                                   # Singapur
A:+673                                  # Brunei
A:+961                                  # Libanon
A:+962                                  # Jordanien
A:+965                                  # Kuwait
A:+971                                  # Vereinigte Arabische Emirate
A:+996                                  # Kirgisistan

Z:14                                    Ausland Zone 9
T:1-5/08-18=1.116/2.1176                Tageszeit
T:1-5/18-8=1.116/2.25                   Sparzeit
T:E,H/*=1.116/2.25                      Sparzeit
A:+1649                                 # Turks- und Caicos-Inseln
A:+1758                                 # Saint Lucia
A:+224                                  # Guinea
A:+225                                  # Cote d'Ivoire
A:+231                                  # Liberia
A:+234                                  # Nigeria
A:+249                                  # Sudan
A:+255                                  # Tansania
A:+260                                  # Sambia
A:+263                                  # Simbabwe
A:+264                                  # Namibia
A:+265                                  # Malawi
A:+266                                  # Lesotho
A:+268                                  # Swasiland
A:+290                                  # Saint Helena
A:+51                                   # Peru
A:+6723                                 # Norfolk-Inseln
A:+674                                  # Nauru
A:+676                                  # Tonga
A:+685                                  # Samoa
A:+687                                  # Neukaledonien
A:+73                                   # Kasachstan
A:+856                                  # Laos
A:+963                                  # Syrien
A:+973                                  # Bahrain
A:+974                                  # Katar
A:+977                                  # Nepal

Z:15                                    Ausland Zone 10
T:1-5/08-18=1.116/1.8462                Tageszeit
T:1-5/18-8=1.116/2                      Sparzeit
T:E,H/*=1.116/2                         Sparzeit
A:+1876                                 # Jamaika
A:+220                                  # Gambia
A:+222                                  # Mauretanien
A:+228                                  # Togo
A:+229                                  # Benin
A:+236                                  # Zentralafrikanische Republik
A:+250                                  # Ruanda
A:+251                                  # Äthiopien
A:+254                                  # Kenia
A:+256                                  # Uganda
A:+258                                  # Mosambik
A:+269                                  # Komoren
A:+505                                  # Nicaragua
A:+506                                  # Costa Rica
A:+54                                   # Argentinien
A:+597                                  # Suriname
A:+66                                   # Thailand
A:+678                                  # Vanuatu
A:+679                                  # Fidschi
A:+683                                  # Niue
A:+686                                  # Kiribati
A:+689                                  # Französisch-Polynesien
A:+886                                  # Taiwan
A:+95                                   # Myanmar
A:+960                                  # Malediven
A:+964                                  # Irak
A:+968                                  # Oman
